Store,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,StoreType_b,StoreType_c,StoreType_d,Assortment_b,Assortment_c,"PromoInterval_Jan,Apr,Jul,Oct","PromoInterval_Mar,Jun,Sept,Dec",PromoInterval_NoPromo
643,230.0,6.0,2010.0,1,18.0,2010.0,0,0,0,0,0,0,0,0
644,4030.0,12.0,2004.0,1,14.0,2011.0,0,1,0,0,0,1,0,0
645,90.0,1.0,2010.0,1,45.0,2009.0,0,0,0,0,0,0,0,0
646,620.0,9.0,2014.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
647,7420.0,4.0,2013.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
648,2130.0,12.0,2008.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
649,14570.0,11.0,2002.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
650,1420.0,10.0,2012.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
651,200.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
652,20390.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
653,7520.0,7.0,2014.0,1,45.0,2009.0,0,0,1,0,1,0,0,0
654,6930.0,9.0,2006.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
655,960.0,11.0,2012.0,1,5.0,2013.0,0,0,1,0,1,0,0,0
656,410.0,4.0,2009.0,1,13.0,2010.0,0,0,1,0,0,1,0,0
657,80.0,1.0,2006.0,1,10.0,2014.0,0,1,0,0,1,1,0,0
658,520.0,1.0,2010.0,1,37.0,2009.0,0,0,1,0,1,1,0,0
659,1590.0,3.0,2012.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
660,1200.0,11.0,2006.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
661,2140.0,7.0,2013.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
662,1070.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
663,7860.0,5.0,2005.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
664,1680.0,10.0,2005.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
665,90.0,12.0,2012.0,1,14.0,2011.0,0,0,0,0,0,1,0,0
666,2700.0,1.0,2010.0,1,9.0,2011.0,0,1,0,0,1,0,1,0
667,2870.0,9.0,2012.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
668,1270.0,9.0,2010.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
669,17080.0,7.0,2012.0,1,31.0,2013.0,0,0,1,0,0,1,0,0
670,2060.0,1.0,2010.0,1,45.0,2009.0,0,0,0,0,0,0,0,0
671,2070.0,2.0,2008.0,1,39.0,2010.0,0,0,0,0,1,1,0,0
672,240.0,9.0,2002.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
673,15170.0,1.0,2010.0,1,5.0,2013.0,0,0,1,0,1,0,0,0
674,2640.0,12.0,2005.0,1,31.0,2013.0,0,0,0,0,0,0,0,0
675,2100.0,8.0,2013.0,1,14.0,2011.0,0,0,0,0,0,1,0,0
676,1410.0,9.0,2008.0,0,1.0,2012.0,1,0,0,1,0,0,0,1
677,1740.0,6.0,2014.0,1,45.0,2009.0,0,0,1,0,0,0,0,0
678,3250.0,1.0,2010.0,1,40.0,2011.0,0,1,0,0,0,1,0,0
679,4140.0,9.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
680,170.0,1.0,2010.0,1,35.0,2012.0,0,1,0,0,0,0,1,0
681,620.0,1.0,2010.0,1,1.0,2014.0,0,0,0,0,1,0,1,0
682,150.0,9.0,2006.0,0,1.0,2012.0,1,0,0,0,0,0,0,1
683,2850.0,7.0,2014.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
684,680.0,1.0,2010.0,1,22.0,2012.0,0,0,1,0,1,1,0,0
685,650.0,11.0,2013.0,1,37.0,2009.0,0,0,0,0,0,1,0,0
686,20050.0,4.0,2002.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
687,2770.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
688,18760.0,8.0,2015.0,1,14.0,2011.0,0,0,0,0,0,1,0,0
689,15040.0,10.0,2004.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
690,100.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
691,3030.0,1.0,2010.0,1,37.0,2009.0,0,0,1,0,1,1,0,0
692,40.0,8.0,2001.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
693,450.0,1.0,2010.0,1,40.0,2011.0,0,0,1,0,0,1,0,0
694,460.0,11.0,2012.0,1,40.0,2014.0,0,0,0,0,1,1,0,0
695,550.0,7.0,2011.0,1,1.0,2012.0,0,0,0,0,0,1,0,0
696,430.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
697,3780.0,1.0,2010.0,1,40.0,2011.0,0,0,1,0,0,1,0,0
698,1790.0,5.0,2011.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
699,180.0,1.0,2010.0,1,5.0,2013.0,0,0,0,0,0,1,0,0
700,830.0,1.0,2010.0,1,27.0,2013.0,0,0,0,0,1,1,0,0
701,1450.0,3.0,2012.0,1,14.0,2011.0,0,0,1,0,0,1,0,0
702,8550.0,9.0,2001.0,1,45.0,2009.0,0,0,0,0,0,0,0,0
703,80.0,6.0,2005.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
704,1910.0,4.0,2009.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
705,4140.0,9.0,2012.0,1,18.0,2011.0,0,0,0,0,0,0,0,0
706,7830.0,9.0,2014.0,1,10.0,2014.0,0,0,1,0,0,0,1,0
707,2900.0,7.0,1990.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
708,11470.0,10.0,2009.0,1,18.0,2014.0,0,1,0,0,1,1,0,0
709,500.0,12.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
710,1500.0,9.0,2008.0,1,14.0,2011.0,0,0,1,0,0,1,0,0
711,17110.0,3.0,2007.0,1,5.0,2010.0,0,0,1,0,0,1,0,0
712,4870.0,9.0,2007.0,1,45.0,2009.0,0,0,0,0,0,1,0,0
713,220.0,1.0,2010.0,1,10.0,2014.0,0,0,0,0,1,1,0,0
714,12070.0,10.0,2005.0,1,10.0,2013.0,0,0,1,0,1,1,0,0
715,14810.0,6.0,2014.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
716,3200.0,1.0,2008.0,1,22.0,2011.0,0,0,1,0,0,1,0,0
717,310.0,1.0,2010.0,1,40.0,2011.0,0,0,1,0,1,1,0,0
718,1100.0,6.0,2015.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
719,8190.0,1.0,2010.0,1,45.0,2009.0,0,1,0,0,1,0,0,0
720,15320.0,3.0,2011.0,1,14.0,2013.0,0,0,0,0,1,0,0,0
721,3590.0,9.0,2012.0,1,22.0,2012.0,0,0,0,0,1,0,1,0
722,50.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
723,5650.0,9.0,2008.0,1,5.0,2013.0,0,0,1,0,1,0,0,0
724,5900.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
725,17540.0,6.0,2012.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
726,40540.0,2.0,2002.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
727,2050.0,3.0,2007.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
728,13990.0,1.0,2010.0,1,14.0,2011.0,0,0,1,0,0,1,0,0
729,8980.0,6.0,2011.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
730,1190.0,9.0,2013.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
731,15270.0,1.0,2010.0,1,10.0,2014.0,0,0,0,0,0,1,0,0
732,35280.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
733,860.0,10.0,1999.0,0,1.0,2012.0,1,0,0,1,0,0,0,1
734,220.0,1.0,2010.0,1,36.0,2013.0,0,0,0,0,0,0,1,0
735,1920.0,4.0,2005.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
736,1650.0,1.0,2010.0,1,14.0,2011.0,0,1,0,0,1,1,0,0
737,100.0,5.0,2007.0,1,31.0,2013.0,0,0,0,0,0,1,0,0
738,5980.0,10.0,2005.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
739,2770.0,6.0,2008.0,1,22.0,2011.0,0,0,1,0,1,1,0,0
740,6400.0,3.0,2014.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
741,11900.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
742,4380.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
743,6710.0,11.0,2003.0,1,14.0,2012.0,0,0,0,0,0,1,0,0
744,1370.0,12.0,2011.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
745,17650.0,11.0,2013.0,1,37.0,2009.0,0,0,0,0,0,1,0,0
746,4330.0,2.0,2011.0,1,35.0,2011.0,0,0,1,0,1,0,1,0
747,45740.0,8.0,2008.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
748,2380.0,3.0,2010.0,1,14.0,2011.0,0,0,1,0,0,1,0,0
749,3410.0,8.0,2011.0,1,14.0,2015.0,0,0,0,0,0,1,0,0
750,8670.0,2.0,2002.0,1,14.0,2011.0,0,0,1,0,0,1,0,0
751,650.0,10.0,2006.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
752,970.0,3.0,2013.0,1,31.0,2013.0,0,0,0,0,0,0,0,0
753,540.0,11.0,2012.0,1,35.0,2010.0,0,0,1,0,1,0,1,0
754,380.0,5.0,2008.0,1,10.0,2014.0,0,1,0,0,1,0,1,0
755,13130.0,12.0,2003.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
756,50.0,1.0,2010.0,1,40.0,2011.0,0,0,0,0,1,1,0,0
757,3450.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
758,19780.0,6.0,2008.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
759,110.0,11.0,2012.0,1,31.0,2013.0,0,0,0,0,0,0,0,0
760,560.0,1.0,2011.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
761,2390.0,9.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
762,1280.0,1.0,2010.0,1,10.0,2013.0,0,0,1,0,1,0,1,0
763,32240.0,3.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
764,26490.0,1.0,2010.0,1,10.0,2014.0,0,0,0,0,1,0,1,0
765,25430.0,5.0,1999.0,1,37.0,2009.0,0,0,0,0,1,1,0,0
766,9820.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
767,13080.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
768,2630.0,9.0,2012.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
769,840.0,1.0,2010.0,1,48.0,2012.0,1,0,0,1,0,1,0,0
770,100.0,4.0,2015.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
771,20640.0,9.0,2007.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
772,1850.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
773,200.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
774,640.0,9.0,2013.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
775,6970.0,12.0,2005.0,1,22.0,2011.0,0,0,1,0,1,1,0,0
776,700.0,4.0,2009.0,1,14.0,2011.0,0,1,0,0,0,1,0,0
777,8250.0,10.0,2004.0,1,10.0,2013.0,0,0,1,0,1,0,1,0
778,340.0,6.0,2003.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
779,16990.0,4.0,2004.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
780,18160.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
781,630.0,4.0,2007.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
782,5390.0,8.0,2003.0,1,1.0,2012.0,0,1,0,0,1,1,0,0
783,15490.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
784,560.0,10.0,2014.0,1,10.0,2014.0,0,0,0,0,0,1,0,0
785,970.0,7.0,2005.0,1,31.0,2013.0,0,0,1,0,1,0,0,0
786,290.0,11.0,2006.0,1,5.0,2013.0,0,0,0,0,0,0,0,0
787,3210.0,6.0,2009.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
788,1530.0,3.0,2013.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
789,9770.0,7.0,2003.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
790,9070.0,12.0,2003.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
791,5950.0,4.0,2007.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
792,17280.0,10.0,2009.0,1,18.0,2011.0,0,0,1,0,0,0,0,0
793,2710.0,7.0,2006.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
794,5090.0,9.0,2006.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
795,510.0,1.0,2010.0,1,35.0,2010.0,0,0,1,0,0,0,1,0
796,7180.0,11.0,2012.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
797,2090.0,10.0,2012.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
798,9560.0,4.0,2001.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
799,2700.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
800,2020.0,7.0,2014.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
801,48330.0,4.0,2013.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
802,910.0,1.0,2010.0,1,22.0,2011.0,0,0,0,0,1,0,0,0
803,1760.0,1.0,2010.0,1,10.0,2014.0,0,0,1,0,0,0,1,0
804,2100.0,1.0,2010.0,1,1.0,2013.0,0,1,0,0,1,1,0,0
805,24770.0,10.0,2011.0,1,10.0,2014.0,0,0,1,0,0,0,1,0
806,260.0,1.0,2010.0,1,44.0,2010.0,0,0,1,0,0,0,0,0
807,3870.0,4.0,2008.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
808,18620.0,1.0,2010.0,1,31.0,2009.0,0,0,0,0,0,0,0,0
809,12770.0,10.0,2000.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
810,9640.0,11.0,2013.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
811,410.0,9.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
812,2590.0,9.0,2012.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
813,1560.0,9.0,2003.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
814,24530.0,7.0,2013.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
815,590.0,1.0,1900.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
816,460.0,1.0,2010.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
817,140.0,3.0,2006.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
818,490.0,1.0,2010.0,1,35.0,2010.0,0,0,1,0,0,0,1,0
819,720.0,10.0,2014.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
820,1650.0,1.0,2010.0,1,40.0,2014.0,0,0,0,0,1,1,0,0
821,1700.0,9.0,2009.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
822,410.0,11.0,2010.0,1,48.0,2010.0,0,0,0,0,1,0,1,0
823,16210.0,11.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
824,17570.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
825,380.0,5.0,2011.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
826,7980.0,6.0,2005.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
827,250.0,1.0,2005.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
828,3290.0,12.0,2014.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
829,110.0,1.0,2010.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
830,6320.0,1.0,2010.0,1,5.0,2011.0,0,0,0,0,1,1,0,0
831,800.0,6.0,2007.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
832,5070.0,1.0,2010.0,1,45.0,2009.0,0,0,1,0,0,0,0,0
833,3290.0,12.0,1999.0,1,35.0,2010.0,0,0,1,0,1,0,1,0
834,3470.0,3.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
835,2890.0,12.0,2007.0,1,10.0,2014.0,0,0,0,0,0,0,1,0
836,2720.0,9.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
837,14600.0,4.0,2015.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
838,6890.0,1.0,2010.0,1,48.0,2011.0,0,0,1,0,1,0,1,0
839,240.0,1.0,2015.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
840,1070.0,9.0,2009.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
841,27650.0,8.0,2004.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
842,1200.0,11.0,2007.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
843,60.0,4.0,2006.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
844,2030.0,9.0,2012.0,1,18.0,2011.0,0,0,0,0,0,0,0,0
845,7860.0,11.0,2005.0,1,14.0,2011.0,0,0,1,0,0,1,0,0
846,8860.0,4.0,2004.0,1,37.0,2009.0,0,0,0,0,1,1,0,0
847,190.0,1.0,2010.0,1,31.0,2013.0,0,1,0,0,1,0,0,0
848,370.0,7.0,2007.0,1,14.0,2011.0,0,0,0,0,1,1,0,0
849,5000.0,1.0,2010.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
850,1120.0,5.0,2007.0,1,31.0,2013.0,0,0,1,0,0,1,0,0
851,2330.0,1.0,2010.0,1,49.0,2014.0,0,0,1,0,1,0,1,0
852,940.0,4.0,2004.0,1,14.0,2011.0,0,1,0,0,0,1,0,0
853,14040.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
854,4770.0,1.0,2010.0,1,13.0,2010.0,0,1,0,0,0,1,0,0
855,3440.0,1.0,2010.0,1,45.0,2009.0,0,0,0,0,0,0,0,0
856,3020.0,2.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
857,6270.0,8.0,2005.0,1,23.0,2014.0,0,1,0,0,0,0,1,0
858,3370.0,12.0,2008.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
859,21770.0,7.0,2015.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
860,5980.0,2.0,2010.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
861,740.0,1.0,2010.0,1,14.0,2013.0,0,1,0,0,1,0,1,0
862,2840.0,3.0,2010.0,1,14.0,2011.0,0,0,0,0,1,1,0,0
863,21370.0,11.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
864,1020.0,10.0,2012.0,1,45.0,2009.0,0,0,0,0,0,0,0,0
865,2640.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
866,9680.0,1.0,2010.0,1,5.0,2013.0,0,0,1,0,0,0,0,0
867,21810.0,9.0,2012.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
868,1360.0,8.0,2005.0,1,10.0,2014.0,0,0,1,0,1,1,0,0
869,230.0,10.0,2001.0,1,14.0,2011.0,0,1,0,0,0,1,0,0
870,780.0,4.0,2009.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
871,10620.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
872,3860.0,9.0,2014.0,1,23.0,2015.0,0,0,0,0,1,0,1,0
873,2040.0,11.0,2008.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
874,3210.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
875,5070.0,11.0,2007.0,1,18.0,2015.0,0,0,1,0,0,0,0,0
876,21790.0,4.0,2005.0,1,18.0,2015.0,0,0,0,0,0,0,0,0
877,29190.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
878,1100.0,12.0,2014.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
879,2325.0,1.0,2010.0,1,5.0,2013.0,0,0,1,0,0,0,0,0
880,4570.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
881,180.0,3.0,2008.0,1,31.0,2013.0,0,0,0,0,0,0,0,0
882,30.0,4.0,2013.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
883,3200.0,6.0,2005.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
884,7550.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
885,480.0,12.0,2005.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
886,12430.0,10.0,2004.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
887,19700.0,1.0,2010.0,1,37.0,2009.0,0,0,1,0,0,1,0,0
888,4450.0,6.0,2012.0,1,35.0,2012.0,0,0,1,0,0,0,1,0
889,18670.0,12.0,2005.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
890,4450.0,1.0,2010.0,1,14.0,2011.0,0,0,0,0,0,1,0,0
891,350.0,1.0,2010.0,1,31.0,2013.0,0,0,0,0,1,0,0,0
892,19370.0,4.0,2002.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
893,130.0,1.0,2010.0,1,1.0,2013.0,0,0,0,0,0,1,0,0
894,190.0,11.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
895,4150.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
896,170.0,9.0,2012.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
897,3290.0,1.0,2007.0,1,5.0,2013.0,0,1,0,0,1,0,0,0
898,18540.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
899,2590.0,1.0,2010.0,1,13.0,2010.0,0,0,1,0,0,1,0,0
900,3920.0,4.0,2005.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
901,3170.0,4.0,2014.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
902,310.0,5.0,2015.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
903,7290.0,9.0,2014.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
904,570.0,7.0,2013.0,1,14.0,2011.0,0,0,1,0,1,1,0,0
905,90.0,6.0,2014.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
906,90.0,7.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
907,250.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
908,1980.0,7.0,2010.0,1,37.0,2009.0,0,0,0,0,0,1,0,0
909,1680.0,1.0,2010.0,1,45.0,2009.0,0,0,0,0,1,0,0,0
910,12480.0,1.0,2010.0,1,1.0,2013.0,0,0,1,0,1,1,0,0
911,16490.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
912,3100.0,5.0,2010.0,0,1.0,2012.0,0,1,0,0,1,0,0,1
913,280.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
914,2640.0,4.0,2011.0,1,22.0,2012.0,0,1,0,0,1,0,1,0
915,650.0,3.0,2013.0,1,40.0,2014.0,0,0,1,0,1,1,0,0
916,90.0,11.0,2012.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
917,7240.0,2.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
918,18710.0,4.0,2015.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
919,2620.0,1.0,2010.0,1,45.0,2009.0,0,0,0,0,0,0,0,0
920,850.0,2.0,2012.0,1,40.0,2014.0,0,0,0,0,0,1,0,0
921,840.0,9.0,2006.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
922,2110.0,3.0,2006.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
923,280.0,9.0,2008.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
924,6420.0,4.0,2011.0,1,1.0,2012.0,0,0,0,0,0,1,0,0
925,470.0,3.0,2007.0,1,1.0,2012.0,0,1,0,0,0,1,0,0
926,5150.0,3.0,2011.0,1,13.0,2010.0,0,0,1,0,1,1,0,0
927,480.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
928,1090.0,1.0,2010.0,1,31.0,2013.0,0,0,1,0,1,0,0,0
929,4820.0,9.0,2013.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
930,70.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
931,1480.0,9.0,2011.0,1,1.0,2012.0,0,0,0,0,1,1,0,0
932,15700.0,1.0,2010.0,1,13.0,2010.0,0,0,0,0,0,1,0,0
933,6270.0,2.0,2005.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
934,5460.0,1.0,2010.0,1,14.0,2011.0,0,0,0,0,1,1,0,0
935,22350.0,6.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
936,580.0,2.0,2008.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
937,2810.0,1.0,2010.0,1,10.0,2014.0,0,0,1,0,0,1,0,0
938,2820.0,9.0,2009.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
939,1340.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,0,0,0,1
940,6470.0,9.0,2012.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
941,1200.0,12.0,2011.0,1,31.0,2013.0,0,0,0,0,0,1,0,0
942,6860.0,1.0,2010.0,1,18.0,2011.0,0,0,1,0,1,1,0,0
943,18020.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
944,1670.0,7.0,2015.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
945,12480.0,3.0,2011.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
946,2220.0,12.0,2011.0,1,14.0,2015.0,0,0,0,0,0,1,0,0
947,460.0,3.0,2014.0,1,13.0,2010.0,0,0,0,0,0,1,0,0
948,1430.0,1.0,2010.0,0,1.0,2012.0,1,0,0,1,0,0,0,1
949,870.0,3.0,2006.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
950,8460.0,11.0,1994.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
951,710.0,1.0,2010.0,1,40.0,2011.0,0,0,1,0,1,1,0,0
952,6300.0,10.0,2013.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
953,19830.0,4.0,2006.0,1,22.0,2011.0,0,0,0,0,0,0,1,0
954,390.0,2.0,2013.0,1,10.0,2014.0,0,0,0,0,0,1,0,0
955,1690.0,7.0,2009.0,1,36.0,2013.0,0,0,1,0,1,0,1,0
956,2330.0,10.0,2014.0,1,18.0,2011.0,0,0,0,0,0,0,0,0
957,1420.0,11.0,2012.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
958,440.0,11.0,2013.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
959,1060.0,12.0,2005.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
960,8990.0,1.0,2010.0,1,31.0,2009.0,0,0,1,0,0,0,0,0
961,9430.0,1.0,2010.0,0,1.0,2012.0,0,0,1,0,1,0,0,1
962,260.0,1.0,2010.0,0,1.0,2012.0,0,1,0,0,0,0,0,1
963,23620.0,11.0,2013.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
964,270.0,1.0,2010.0,1,5.0,2013.0,0,0,0,0,0,0,0,0
965,110.0,1.0,2010.0,0,1.0,2012.0,0,0,0,0,1,0,0,1
966,760.0,2.0,2008.0,0,1.0,2012.0,0,0,0,0,0,0,0,1
